processed 4 images, 200 texts in 0.01s
using blip for generation

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:09,  3.18s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:08<00:09,  4.54s/it]
generating response:  94%|█████████▍| 754/800 [52:03<02:17,  2.99s/it]
generating response:  94%|█████████▍| 755/800 [52:09<02:42,  3.61s/it]
generating response:  94%|█████████▍| 756/800 [52:13<02:56,  4.02s/it]
generating response:  95%|█████████▍| 757/800 [52:14<02:05,  2.92s/it]
generating response:  95%|█████████▍| 758/800 [52:14<01:30,  2.15s/it]
generating response:  95%|█████████▍| 759/800 [52:15<01:05,  1.61s/it]
generating response:  95%|█████████▌| 760/800 [52:15<00:49,  1.23s/it]
generating response:  95%|█████████▌| 761/800 [52:15<00:36,  1.08it/s]
generating response:  95%|█████████▌| 762/800 [52:16<00:36,  1.05it/s]
generating response:  95%|█████████▌| 763/800 [52:20<01:10,  1.92s/it]
generating response:  96%|█████████▌| 764/800 [52:24<01:25,  2.38s/it]
generating response:  96%|█████████▌| 765/800 [52:40<03:48,  6.52s/it]
generating response:  96%|█████████▌| 766/800 [52:54<05:00,  8.83s/it]
generating response:  96%|█████████▌| 767/800 [53:15<06:49, 12.41s/it]
generating response:  96%|█████████▌| 768/800 [53:37<08:05, 15.17s/it]
generating response:  96%|█████████▌| 769/800 [53:46<06:55, 13.39s/it]
generating response:  96%|█████████▋| 770/800 [54:03<07:17, 14.59s/it]
generating response:  96%|█████████▋| 771/800 [54:29<08:44, 18.09s/it]
generating response:  96%|█████████▋| 772/800 [54:54<09:24, 20.16s/it]
generating response:  97%|█████████▋| 773/800 [54:55<06:23, 14.20s/it]
generating response:  97%|█████████▋| 774/800 [54:55<04:20, 10.02s/it]
generating response:  97%|█████████▋| 775/800 [54:56<03:02,  7.31s/it]
generating response:  97%|█████████▋| 776/800 [54:57<02:10,  5.42s/it]
generating response:  97%|█████████▋| 777/800 [54:57<01:29,  3.88s/it]
generating response:  97%|█████████▋| 778/800 [54:57<01:01,  2.80s/it]
generating response:  97%|█████████▋| 779/800 [54:58<00:42,  2.04s/it]
generating response:  98%|█████████▊| 780/800 [54:58<00:30,  1.54s/it]
generating response:  98%|█████████▊| 781/800 [54:58<00:21,  1.14s/it]
generating response:  98%|█████████▊| 782/800 [54:59<00:15,  1.15it/s]
generating response:  98%|█████████▊| 783/800 [55:04<00:40,  2.38s/it]
generating response:  98%|█████████▊| 784/800 [55:10<00:52,  3.31s/it]
generating response:  98%|█████████▊| 785/800 [55:25<01:44,  6.96s/it]
generating response:  98%|█████████▊| 786/800 [55:35<01:50,  7.88s/it]
generating response:  98%|█████████▊| 787/800 [55:56<02:30, 11.59s/it]
generating response:  98%|█████████▊| 788/800 [56:18<02:56, 14.71s/it]
generating response:  99%|█████████▊| 789/800 [56:18<01:55, 10.53s/it]
generating response:  99%|█████████▉| 790/800 [56:19<01:16,  7.61s/it]
generating response:  99%|█████████▉| 791/800 [56:24<01:01,  6.81s/it]
generating response:  99%|█████████▉| 792/800 [56:25<00:40,  5.08s/it]
generating response:  99%|█████████▉| 793/800 [56:28<00:30,  4.36s/it]
generating response:  99%|█████████▉| 794/800 [56:31<00:22,  3.83s/it]
generating response:  99%|█████████▉| 795/800 [56:49<00:40,  8.10s/it]
generating response: 100%|█████████▉| 796/800 [57:07<00:44, 11.18s/it]
generating response: 100%|█████████▉| 797/800 [57:19<00:34, 11.53s/it]
generating response: 100%|█████████▉| 798/800 [57:41<00:29, 14.54s/it]
generating response: 100%|█████████▉| 799/800 [58:04<00:17, 17.21s/it]
generating response: 100%|██████████| 800/800 [58:27<00:00, 18.91s/it]
generating response: 100%|██████████| 800/800 [58:27<00:00,  4.38s/it]
generation part takes 3578.20s
Full generation completed in 3578.32s
