Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
processed 4 images, 200 texts in 0.01s
using llava for generation

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.22s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.84s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:27<00:00, 11.66s/it]
generating response:  92%|█████████▏| 734/800 [1:23:29<14:16, 12.98s/it]
generating response:  92%|█████████▏| 735/800 [1:23:45<14:53, 13.75s/it]
generating response:  92%|█████████▏| 736/800 [1:23:54<13:19, 12.50s/it]
generating response:  92%|█████████▏| 737/800 [1:24:01<11:22, 10.83s/it]
generating response:  92%|█████████▏| 738/800 [1:24:10<10:34, 10.24s/it]
generating response:  92%|█████████▏| 739/800 [1:24:19<10:00,  9.84s/it]
generating response:  92%|█████████▎| 740/800 [1:24:30<10:22, 10.38s/it]
generating response:  93%|█████████▎| 741/800 [1:24:33<07:58,  8.12s/it]
generating response:  93%|█████████▎| 742/800 [1:24:36<06:12,  6.42s/it]
generating response:  93%|█████████▎| 743/800 [1:24:36<04:27,  4.69s/it]
generating response:  93%|█████████▎| 744/800 [1:24:37<03:15,  3.49s/it]
generating response:  93%|█████████▎| 745/800 [1:24:56<07:32,  8.23s/it]
generating response:  93%|█████████▎| 746/800 [1:25:16<10:29, 11.66s/it]
generating response:  93%|█████████▎| 747/800 [1:25:38<12:58, 14.69s/it]
generating response:  94%|█████████▎| 748/800 [1:25:39<09:19, 10.76s/it]
generating response:  94%|█████████▎| 749/800 [1:25:46<08:04,  9.50s/it]
generating response:  94%|█████████▍| 750/800 [1:25:52<07:10,  8.61s/it]
generating response:  94%|█████████▍| 751/800 [1:26:00<06:39,  8.16s/it]
generating response:  94%|█████████▍| 752/800 [1:26:01<04:56,  6.17s/it]
generating response:  94%|█████████▍| 753/800 [1:26:07<04:47,  6.12s/it]
generating response:  94%|█████████▍| 754/800 [1:26:14<04:55,  6.43s/it]
generating response:  94%|█████████▍| 755/800 [1:26:22<05:06,  6.81s/it]
generating response:  94%|█████████▍| 756/800 [1:26:24<04:00,  5.47s/it]
generating response:  95%|█████████▍| 757/800 [1:26:29<03:50,  5.37s/it]
generating response:  95%|█████████▍| 758/800 [1:26:35<03:42,  5.30s/it]
generating response:  95%|█████████▍| 759/800 [1:26:38<03:19,  4.87s/it]
generating response:  95%|█████████▌| 760/800 [1:26:45<03:31,  5.30s/it]
generating response:  95%|█████████▌| 761/800 [1:27:12<07:39, 11.79s/it]
generating response:  95%|█████████▌| 762/800 [1:27:25<07:45, 12.25s/it]
generating response:  95%|█████████▌| 763/800 [1:27:30<06:15, 10.14s/it]
generating response:  96%|█████████▌| 764/800 [1:27:32<04:31,  7.54s/it]
generating response:  96%|█████████▌| 765/800 [1:27:46<05:30,  9.46s/it]
generating response:  96%|█████████▌| 766/800 [1:27:59<06:04, 10.73s/it]
generating response:  96%|█████████▌| 767/800 [1:28:14<06:29, 11.80s/it]
generating response:  96%|█████████▌| 768/800 [1:28:24<06:05, 11.42s/it]
generating response:  96%|█████████▌| 769/800 [1:28:34<05:38, 10.93s/it]
generating response:  96%|█████████▋| 770/800 [1:28:43<05:13, 10.45s/it]
generating response:  96%|█████████▋| 771/800 [1:28:52<04:50, 10.02s/it]
generating response:  96%|█████████▋| 772/800 [1:29:09<05:35, 11.97s/it]
generating response:  97%|█████████▋| 773/800 [1:29:14<04:27,  9.89s/it]
generating response:  97%|█████████▋| 774/800 [1:29:18<03:31,  8.13s/it]
generating response:  97%|█████████▋| 775/800 [1:29:23<02:59,  7.19s/it]
generating response:  97%|█████████▋| 776/800 [1:29:26<02:21,  5.89s/it]
generating response:  97%|█████████▋| 777/800 [1:29:27<01:44,  4.53s/it]
generating response:  97%|█████████▋| 778/800 [1:29:28<01:16,  3.50s/it]
generating response:  97%|█████████▋| 779/800 [1:29:29<00:55,  2.67s/it]
generating response:  98%|█████████▊| 780/800 [1:29:30<00:42,  2.15s/it]
generating response:  98%|█████████▊| 781/800 [1:29:38<01:13,  3.85s/it]
generating response:  98%|█████████▊| 782/800 [1:29:43<01:19,  4.43s/it]
generating response:  98%|█████████▊| 783/800 [1:29:49<01:22,  4.83s/it]
generating response:  98%|█████████▊| 784/800 [1:29:56<01:24,  5.28s/it]
generating response:  98%|█████████▊| 785/800 [1:30:18<02:37, 10.48s/it]
generating response:  98%|█████████▊| 786/800 [1:30:42<03:23, 14.54s/it]
generating response:  98%|█████████▊| 787/800 [1:31:03<03:34, 16.52s/it]
generating response:  98%|█████████▊| 788/800 [1:31:26<03:41, 18.47s/it]
generating response:  99%|█████████▊| 789/800 [1:31:31<02:38, 14.41s/it]
generating response:  99%|█████████▉| 790/800 [1:31:36<01:56, 11.63s/it]
generating response:  99%|█████████▉| 791/800 [1:31:44<01:33, 10.37s/it]
generating response:  99%|█████████▉| 792/800 [1:31:48<01:07,  8.39s/it]
generating response:  99%|█████████▉| 793/800 [1:32:07<01:21, 11.67s/it]
generating response:  99%|█████████▉| 794/800 [1:32:24<01:19, 13.17s/it]
generating response:  99%|█████████▉| 795/800 [1:32:25<00:48,  9.80s/it]
generating response: 100%|█████████▉| 796/800 [1:32:47<00:53, 13.37s/it]
generating response: 100%|█████████▉| 797/800 [1:33:10<00:48, 16.21s/it]
generating response: 100%|█████████▉| 798/800 [1:33:33<00:36, 18.19s/it]
generating response: 100%|█████████▉| 799/800 [1:33:58<00:20, 20.19s/it]
generating response: 100%|██████████| 800/800 [1:34:13<00:00, 18.76s/it]
generating response: 100%|██████████| 800/800 [1:34:13<00:00,  7.07s/it]
generation part takes 5773.33s
Full generation completed in 5773.40s
