Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
processed 8 images, 200 texts in 0.01s
using llava for generation

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.02it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.28s/it]
generating response:  44%|████▎     | 697/1600 [1:37:43<3:23:48, 13.54s/it]
generating response:  44%|████▎     | 698/1600 [1:37:58<3:29:25, 13.93s/it]
generating response:  44%|████▎     | 699/1600 [1:38:08<3:13:50, 12.91s/it]
generating response:  44%|████▍     | 700/1600 [1:38:22<3:15:43, 13.05s/it]
generating response:  44%|████▍     | 701/1600 [1:38:35<3:17:59, 13.21s/it]
generating response:  44%|████▍     | 702/1600 [1:38:49<3:19:14, 13.31s/it]
generating response:  44%|████▍     | 703/1600 [1:39:02<3:18:48, 13.30s/it]
generating response:  44%|████▍     | 704/1600 [1:39:17<3:28:28, 13.96s/it]
generating response:  44%|████▍     | 705/1600 [1:39:29<3:18:51, 13.33s/it]
generating response:  44%|████▍     | 706/1600 [1:39:51<3:54:45, 15.76s/it]
generating response:  44%|████▍     | 707/1600 [1:40:08<4:00:40, 16.17s/it]
generating response:  44%|████▍     | 708/1600 [1:40:24<3:58:40, 16.05s/it]
generating response:  44%|████▍     | 709/1600 [1:40:40<4:00:57, 16.23s/it]
generating response:  44%|████▍     | 710/1600 [1:40:58<4:07:30, 16.69s/it]
generating response:  44%|████▍     | 711/1600 [1:41:15<4:06:29, 16.64s/it]
generating response:  44%|████▍     | 712/1600 [1:41:32<4:11:58, 17.03s/it]
generating response:  45%|████▍     | 713/1600 [1:41:42<3:37:40, 14.72s/it]
generating response:  45%|████▍     | 714/1600 [1:41:51<3:13:39, 13.11s/it]
generating response:  45%|████▍     | 715/1600 [1:41:57<2:39:17, 10.80s/it]
generating response:  45%|████▍     | 716/1600 [1:42:03<2:17:39,  9.34s/it]
generating response:  45%|████▍     | 717/1600 [1:42:09<2:06:07,  8.57s/it]
generating response:  45%|████▍     | 718/1600 [1:42:18<2:07:30,  8.67s/it]
generating response:  45%|████▍     | 719/1600 [1:42:27<2:08:26,  8.75s/it]
generating response:  45%|████▌     | 720/1600 [1:42:43<2:41:14, 10.99s/it]
generating response:  45%|████▌     | 721/1600 [1:42:49<2:18:54,  9.48s/it]
generating response:  45%|████▌     | 722/1600 [1:42:55<2:01:48,  8.32s/it]
generating response:  45%|████▌     | 723/1600 [1:43:01<1:51:44,  7.64s/it]
generating response:  45%|████▌     | 724/1600 [1:43:07<1:45:52,  7.25s/it]
generating response:  45%|████▌     | 725/1600 [1:43:13<1:36:42,  6.63s/it]
generating response:  45%|████▌     | 726/1600 [1:43:18<1:30:16,  6.20s/it]
generating response:  45%|████▌     | 727/1600 [1:43:24<1:29:05,  6.12s/it]
generating response:  46%|████▌     | 728/1600 [1:43:30<1:28:28,  6.09s/it]
generating response:  46%|████▌     | 729/1600 [1:43:31<1:06:10,  4.56s/it]
generating response:  46%|████▌     | 730/1600 [1:43:32<50:34,  3.49s/it]  
generating response:  46%|████▌     | 731/1600 [1:43:33<39:39,  2.74s/it]
generating response:  46%|████▌     | 732/1600 [1:43:34<32:01,  2.21s/it]
generating response:  46%|████▌     | 733/1600 [1:43:35<26:41,  1.85s/it]
generating response:  46%|████▌     | 734/1600 [1:43:36<22:56,  1.59s/it]
generating response:  46%|████▌     | 735/1600 [1:43:37<20:19,  1.41s/it]
generating response:  46%|████▌     | 736/1600 [1:43:41<32:17,  2.24s/it]
generating response:  46%|████▌     | 737/1600 [1:43:59<1:40:38,  7.00s/it]
generating response:  46%|████▌     | 738/1600 [1:44:09<1:52:19,  7.82s/it]
generating response:  46%|████▌     | 739/1600 [1:44:25<2:29:06, 10.39s/it]
generating response:  46%|████▋     | 740/1600 [1:44:45<3:11:05, 13.33s/it]
generating response:  46%|████▋     | 741/1600 [1:45:03<3:30:18, 14.69s/it]
generating response:  46%|████▋     | 742/1600 [1:45:14<3:13:49, 13.55s/it]
generating response:  46%|████▋     | 743/1600 [1:45:33<3:35:58, 15.12s/it]
generating response:  46%|████▋     | 744/1600 [1:45:47<3:32:59, 14.93s/it]
generating response:  47%|████▋     | 745/1600 [1:45:53<2:55:16, 12.30s/it]
generating response:  47%|████▋     | 746/1600 [1:45:59<2:26:03, 10.26s/it]
generating response:  47%|████▋     | 747/1600 [1:46:06<2:11:27,  9.25s/it]
generating response:  47%|████▋     | 748/1600 [1:46:12<1:57:00,  8.24s/it]
generating response:  47%|████▋     | 749/1600 [1:46:18<1:50:50,  7.82s/it]
generating response:  47%|████▋     | 750/1600 [1:46:24<1:39:30,  7.02s/it]
generating response:  47%|████▋     | 751/1600 [1:46:30<1:34:48,  6.70s/it]
generating response:  47%|████▋     | 752/1600 [1:46:33<1:18:44,  5.57s/it]
generating response:  47%|████▋     | 753/1600 [1:46:48<2:01:53,  8.63s/it]
generating response:  47%|████▋     | 754/1600 [1:46:58<2:05:29,  8.90s/it]
generating response:  47%|████▋     | 755/1600 [1:47:07<2:07:01,  9.02s/it]
generating response:  47%|████▋     | 756/1600 [1:47:18<2:13:26,  9.49s/it]
generating response:  47%|████▋     | 757/1600 [1:47:33<2:36:15, 11.12s/it]
generating response:  47%|████▋     | 758/1600 [1:47:40<2:20:44, 10.03s/it]
generating response:  47%|████▋     | 759/1600 [1:47:47<2:08:14,  9.15s/it]
generating response:  48%|████▊     | 760/1600 [1:48:08<2:58:36, 12.76s/it]
generating response:  48%|████▊     | 761/1600 [1:48:10<2:13:35,  9.55s/it]
generating response:  48%|████▊     | 762/1600 [1:48:16<1:57:41,  8.43s/it]
generating response:  48%|████▊     | 763/1600 [1:48:20<1:39:12,  7.11s/it]
generating response:  48%|████▊     | 764/1600 [1:48:25<1:30:50,  6.52s/it]
generating response:  48%|████▊     | 765/1600 [1:48:30<1:24:17,  6.06s/it]
generating response:  48%|████▊     | 766/1600 [1:48:33<1:07:35,  4.86s/it]
generating response:  48%|████▊     | 767/1600 [1:48:35<55:54,  4.03s/it]  
generating response:  48%|████▊     | 768/1600 [1:48:37<49:45,  3.59s/it]
generating response:  48%|████▊     | 769/1600 [1:48:45<1:05:27,  4.73s/it]
generating response:  48%|████▊     | 770/1600 [1:48:52<1:15:28,  5.46s/it]
generating response:  48%|████▊     | 771/1600 [1:48:59<1:24:29,  6.12s/it]
generating response:  48%|████▊     | 772/1600 [1:49:07<1:29:23,  6.48s/it]
generating response:  48%|████▊     | 773/1600 [1:49:22<2:07:22,  9.24s/it]
generating response:  48%|████▊     | 774/1600 [1:49:30<2:00:53,  8.78s/it]
generating response:  48%|████▊     | 775/1600 [1:49:38<1:57:14,  8.53s/it]
generating response:  48%|████▊     | 776/1600 [1:49:43<1:41:44,  7.41s/it]
generating response:  49%|████▊     | 777/1600 [1:50:12<3:11:42, 13.98s/it]
generating response:  49%|████▊     | 778/1600 [1:50:41<4:13:16, 18.49s/it]
generating response:  49%|████▊     | 779/1600 [1:51:07<4:42:17, 20.63s/it]
generating response:  49%|████▉     | 780/1600 [1:51:30<4:51:33, 21.33s/it]
generating response:  49%|████▉     | 781/1600 [1:51:58<5:19:46, 23.43s/it]
generating response:  49%|████▉     | 782/1600 [1:52:27<5:43:25, 25.19s/it]
generating response:  49%|████▉     | 783/1600 [1:52:57<5:59:47, 26.42s/it]
generating response:  49%|████▉     | 784/1600 [1:53:19<5:43:39, 25.27s/it]
generating response:  49%|████▉     | 785/1600 [1:53:27<4:33:01, 20.10s/it]
generating response:  49%|████▉     | 786/1600 [1:53:36<3:44:43, 16.56s/it]
generating response:  49%|████▉     | 787/1600 [1:53:46<3:18:20, 14.64s/it]
generating response:  49%|████▉     | 788/1600 [1:53:56<3:00:03, 13.31s/it]
generating response:  49%|████▉     | 789/1600 [1:54:06<2:44:58, 12.21s/it]
generating response:  49%|████▉     | 790/1600 [1:54:14<2:27:54, 10.96s/it]
generating response:  49%|████▉     | 791/1600 [1:54:24<2:25:47, 10.81s/it]
generating response:  50%|████▉     | 792/1600 [1:54:32<2:14:24,  9.98s/it]
generating response:  50%|████▉     | 793/1600 [1:54:40<2:07:32,  9.48s/it]
generating response:  50%|████▉     | 794/1600 [1:54:48<2:01:08,  9.02s/it]
generating response:  50%|████▉     | 795/1600 [1:54:56<1:54:38,  8.54s/it]
generating response:  50%|████▉     | 796/1600 [1:55:06<2:00:55,  9.02s/it]
generating response:  50%|████▉     | 797/1600 [1:55:15<2:00:36,  9.01s/it]
generating response:  50%|████▉     | 798/1600 [1:55:22<1:52:22,  8.41s/it]
generating response:  50%|████▉     | 799/1600 [1:55:32<1:59:39,  8.96s/it]
generating response:  50%|█████     | 800/1600 [1:55:46<2:20:21, 10.53s/it]
generating response:  50%|█████     | 801/1600 [1:55:52<2:00:45,  9.07s/it]
generating response:  50%|█████     | 802/1600 [1:55:56<1:39:50,  7.51s/it]
generating response:  50%|█████     | 803/1600 [1:56:02<1:34:59,  7.15s/it]
generating response:  50%|█████     | 804/1600 [1:56:06<1:20:15,  6.05s/it]
generating response:  50%|█████     | 805/1600 [1:56:10<1:13:24,  5.54s/it]
generating response:  50%|█████     | 806/1600 [1:56:15<1:11:38,  5.41s/it]
generating response:  50%|█████     | 807/1600 [1:56:21<1:11:41,  5.42s/it]
generating response:  50%|█████     | 808/1600 [1:56:27<1:16:02,  5.76s/it]
generating response:  51%|█████     | 809/1600 [1:56:28<55:48,  4.23s/it]  
generating response:  51%|█████     | 810/1600 [1:56:28<41:26,  3.15s/it]
generating response:  51%|█████     | 811/1600 [1:56:29<31:37,  2.40s/it]
generating response:  51%|█████     | 812/1600 [1:56:30<24:31,  1.87s/it]
generating response:  51%|█████     | 813/1600 [1:56:34<35:21,  2.70s/it]
generating response:  51%|█████     | 814/1600 [1:56:35<27:20,  2.09s/it]
generating response:  51%|█████     | 815/1600 [1:56:36<21:57,  1.68s/it]
generating response:  51%|█████     | 816/1600 [1:56:36<17:57,  1.37s/it]
generating response:  51%|█████     | 817/1600 [1:56:56<1:30:48,  6.96s/it]
generating response:  51%|█████     | 818/1600 [1:57:00<1:19:14,  6.08s/it]
generating response:  51%|█████     | 819/1600 [1:57:03<1:07:05,  5.15s/it]
generating response:  51%|█████▏    | 820/1600 [1:57:24<2:06:11,  9.71s/it]
generating response:  51%|█████▏    | 821/1600 [1:57:27<1:39:41,  7.68s/it]
generating response:  51%|█████▏    | 822/1600 [1:57:49<2:34:47, 11.94s/it]
generating response:  51%|█████▏    | 823/1600 [1:58:13<3:21:40, 15.57s/it]
generating response:  52%|█████▏    | 824/1600 [1:58:27<3:16:48, 15.22s/it]
generating response:  52%|█████▏    | 825/1600 [1:58:36<2:51:41, 13.29s/it]
generating response:  52%|█████▏    | 826/1600 [1:58:43<2:27:29, 11.43s/it]
generating response:  52%|█████▏    | 827/1600 [1:58:52<2:19:41, 10.84s/it]
generating response:  52%|█████▏    | 828/1600 [1:59:02<2:13:07, 10.35s/it]
generating response:  52%|█████▏    | 829/1600 [1:59:10<2:05:05,  9.73s/it]
generating response:  52%|█████▏    | 830/1600 [1:59:28<2:36:27, 12.19s/it]
generating response:  52%|█████▏    | 831/1600 [1:59:36<2:20:27, 10.96s/it]
generating response:  52%|█████▏    | 832/1600 [1:59:50<2:31:27, 11.83s/it]
generating response:  52%|█████▏    | 833/1600 [2:00:12<3:09:45, 14.84s/it]
generating response:  52%|█████▏    | 834/1600 [2:00:32<3:28:59, 16.37s/it]
generating response:  52%|█████▏    | 835/1600 [2:00:51<3:39:55, 17.25s/it]
generating response:  52%|█████▏    | 836/1600 [2:01:08<3:40:30, 17.32s/it]
generating response:  52%|█████▏    | 837/1600 [2:01:26<3:40:23, 17.33s/it]
generating response:  52%|█████▏    | 838/1600 [2:01:48<3:58:56, 18.81s/it]
generating response:  52%|█████▏    | 839/1600 [2:02:08<4:04:23, 19.27s/it]
generating response:  52%|█████▎    | 840/1600 [2:02:31<4:17:00, 20.29s/it]
generating response:  53%|█████▎    | 841/1600 [2:02:36<3:18:44, 15.71s/it]
generating response:  53%|█████▎    | 842/1600 [2:02:39<2:31:20, 11.98s/it]
generating response:  53%|█████▎    | 843/1600 [2:02:43<1:58:11,  9.37s/it]
generating response:  53%|█████▎    | 844/1600 [2:02:46<1:35:37,  7.59s/it]
generating response:  53%|█████▎    | 845/1600 [2:02:49<1:20:01,  6.36s/it]
generating response:  53%|█████▎    | 846/1600 [2:02:53<1:09:31,  5.53s/it]
generating response:  53%|█████▎    | 847/1600 [2:02:57<1:02:09,  4.95s/it]
generating response:  53%|█████▎    | 848/1600 [2:03:00<56:34,  4.51s/it]  
generating response:  53%|█████▎    | 849/1600 [2:03:06<1:00:25,  4.83s/it]
generating response:  53%|█████▎    | 850/1600 [2:03:07<47:46,  3.82s/it]  
generating response:  53%|█████▎    | 851/1600 [2:03:14<58:55,  4.72s/it]
generating response:  53%|█████▎    | 852/1600 [2:03:15<45:42,  3.67s/it]
generating response:  53%|█████▎    | 853/1600 [2:03:16<36:27,  2.93s/it]
generating response:  53%|█████▎    | 854/1600 [2:03:18<29:58,  2.41s/it]
generating response:  53%|█████▎    | 855/1600 [2:03:19<25:27,  2.05s/it]
generating response:  54%|█████▎    | 856/1600 [2:03:26<44:22,  3.58s/it]
generating response:  54%|█████▎    | 857/1600 [2:03:28<39:31,  3.19s/it]
generating response:  54%|█████▎    | 858/1600 [2:03:30<35:18,  2.86s/it]
generating response:  54%|█████▎    | 859/1600 [2:03:33<33:09,  2.69s/it]
generating response:  54%|█████▍    | 860/1600 [2:03:35<30:50,  2.50s/it]
generating response:  54%|█████▍    | 861/1600 [2:03:37<29:13,  2.37s/it]
generating response:  54%|█████▍    | 862/1600 [2:03:39<28:03,  2.28s/it]
generating response:  54%|█████▍    | 863/1600 [2:03:41<27:15,  2.22s/it]
generating response:  54%|█████▍    | 864/1600 [2:03:43<27:28,  2.24s/it]
generating response:  54%|█████▍    | 865/1600 [2:03:48<38:37,  3.15s/it]
generating response:  54%|█████▍    | 866/1600 [2:03:53<42:35,  3.48s/it]
generating response:  54%|█████▍    | 867/1600 [2:03:57<46:32,  3.81s/it]
generating response:  54%|█████▍    | 868/1600 [2:04:01<47:28,  3.89s/it]
generating response:  54%|█████▍    | 869/1600 [2:04:07<54:42,  4.49s/it]
generating response:  54%|█████▍    | 870/1600 [2:04:13<57:32,  4.73s/it]
generating response:  54%|█████▍    | 871/1600 [2:04:18<59:29,  4.90s/it]
generating response:  55%|█████▍    | 872/1600 [2:04:23<59:02,  4.87s/it]
generating response:  55%|█████▍    | 873/1600 [2:04:27<55:29,  4.58s/it]
generating response:  55%|█████▍    | 874/1600 [2:04:30<52:35,  4.35s/it]
generating response:  55%|█████▍    | 875/1600 [2:04:35<55:18,  4.58s/it]
generating response:  55%|█████▍    | 876/1600 [2:04:37<43:48,  3.63s/it]
generating response:  55%|█████▍    | 877/1600 [2:04:43<53:17,  4.42s/it]
generating response:  55%|█████▍    | 878/1600 [2:04:47<50:47,  4.22s/it]
generating response:  55%|█████▍    | 879/1600 [2:04:51<49:25,  4.11s/it]
generating response:  55%|█████▌    | 880/1600 [2:04:55<48:03,  4.00s/it]
generating response:  55%|█████▌    | 881/1600 [2:05:00<53:13,  4.44s/it]
generating response:  55%|█████▌    | 882/1600 [2:05:05<56:36,  4.73s/it]
generating response:  55%|█████▌    | 883/1600 [2:05:12<1:02:05,  5.20s/it]
generating response:  55%|█████▌    | 884/1600 [2:05:34<2:04:51, 10.46s/it]
generating response:  55%|█████▌    | 885/1600 [2:05:39<1:44:03,  8.73s/it]
generating response:  55%|█████▌    | 886/1600 [2:05:45<1:32:13,  7.75s/it]
generating response:  55%|█████▌    | 887/1600 [2:05:50<1:25:06,  7.16s/it]
generating response:  56%|█████▌    | 888/1600 [2:05:56<1:18:55,  6.65s/it]
generating response:  56%|█████▌    | 889/1600 [2:06:12<1:51:15,  9.39s/it]
generating response:  56%|█████▌    | 890/1600 [2:06:16<1:34:47,  8.01s/it]
generating response:  56%|█████▌    | 891/1600 [2:06:30<1:54:14,  9.67s/it]
generating response:  56%|█████▌    | 892/1600 [2:06:45<2:11:31, 11.15s/it]
generating response:  56%|█████▌    | 893/1600 [2:07:03<2:38:55, 13.49s/it]
generating response:  56%|█████▌    | 894/1600 [2:07:18<2:42:48, 13.84s/it]
generating response:  56%|█████▌    | 895/1600 [2:07:31<2:40:19, 13.65s/it]
generating response:  56%|█████▌    | 896/1600 [2:07:44<2:38:08, 13.48s/it]
generating response:  56%|█████▌    | 897/1600 [2:07:49<2:05:40, 10.73s/it]
generating response:  56%|█████▌    | 898/1600 [2:07:53<1:43:19,  8.83s/it]
generating response:  56%|█████▌    | 899/1600 [2:07:58<1:27:53,  7.52s/it]
generating response:  56%|█████▋    | 900/1600 [2:08:02<1:16:30,  6.56s/it]
generating response:  56%|█████▋    | 901/1600 [2:08:05<1:02:47,  5.39s/it]
generating response:  56%|█████▋    | 902/1600 [2:08:07<53:11,  4.57s/it]  
generating response:  56%|█████▋    | 903/1600 [2:08:12<52:11,  4.49s/it]
generating response:  56%|█████▋    | 904/1600 [2:08:16<51:49,  4.47s/it]
generating response:  57%|█████▋    | 905/1600 [2:08:21<52:52,  4.56s/it]
generating response:  57%|█████▋    | 906/1600 [2:08:23<43:23,  3.75s/it]
generating response:  57%|█████▋    | 907/1600 [2:08:27<47:06,  4.08s/it]
generating response:  57%|█████▋    | 908/1600 [2:08:32<48:56,  4.24s/it]
generating response:  57%|█████▋    | 909/1600 [2:08:36<48:17,  4.19s/it]
generating response:  57%|█████▋    | 910/1600 [2:08:38<40:08,  3.49s/it]
generating response:  57%|█████▋    | 911/1600 [2:08:43<43:37,  3.80s/it]
generating response:  57%|█████▋    | 912/1600 [2:08:46<42:04,  3.67s/it]
generating response:  57%|█████▋    | 913/1600 [2:08:50<43:15,  3.78s/it]
generating response:  57%|█████▋    | 914/1600 [2:08:54<45:44,  4.00s/it]
generating response:  57%|█████▋    | 915/1600 [2:08:58<45:46,  4.01s/it]
generating response:  57%|█████▋    | 916/1600 [2:09:03<48:12,  4.23s/it]
generating response:  57%|█████▋    | 917/1600 [2:09:07<48:01,  4.22s/it]
generating response:  57%|█████▋    | 918/1600 [2:09:14<54:24,  4.79s/it]
generating response:  57%|█████▋    | 919/1600 [2:09:20<59:12,  5.22s/it]
generating response:  57%|█████▊    | 920/1600 [2:09:26<1:01:58,  5.47s/it]
generating response:  58%|█████▊    | 921/1600 [2:09:26<45:34,  4.03s/it]  
generating response:  58%|█████▊    | 922/1600 [2:09:30<44:23,  3.93s/it]
generating response:  58%|█████▊    | 923/1600 [2:09:34<42:26,  3.76s/it]
generating response:  58%|█████▊    | 924/1600 [2:09:38<44:22,  3.94s/it]
generating response:  58%|█████▊    | 925/1600 [2:09:39<33:16,  2.96s/it]
generating response:  58%|█████▊    | 926/1600 [2:09:42<34:36,  3.08s/it]
generating response:  58%|█████▊    | 927/1600 [2:09:43<26:26,  2.36s/it]
generating response:  58%|█████▊    | 928/1600 [2:09:46<31:15,  2.79s/it]
generating response:  58%|█████▊    | 929/1600 [2:09:57<57:19,  5.13s/it]
generating response:  58%|█████▊    | 930/1600 [2:10:07<1:14:22,  6.66s/it]
generating response:  58%|█████▊    | 931/1600 [2:10:16<1:21:36,  7.32s/it]
generating response:  58%|█████▊    | 932/1600 [2:10:24<1:22:23,  7.40s/it]
generating response:  58%|█████▊    | 933/1600 [2:10:33<1:29:31,  8.05s/it]
generating response:  58%|█████▊    | 934/1600 [2:10:43<1:35:55,  8.64s/it]
generating response:  58%|█████▊    | 935/1600 [2:10:52<1:34:51,  8.56s/it]
generating response:  58%|█████▊    | 936/1600 [2:10:59<1:30:34,  8.19s/it]
generating response:  59%|█████▊    | 937/1600 [2:11:01<1:11:31,  6.47s/it]
generating response:  59%|█████▊    | 938/1600 [2:11:04<58:11,  5.27s/it]  
generating response:  59%|█████▊    | 939/1600 [2:11:06<48:51,  4.43s/it]
generating response:  59%|█████▉    | 940/1600 [2:11:09<42:18,  3.85s/it]
generating response:  59%|█████▉    | 941/1600 [2:11:15<50:02,  4.56s/it]
generating response:  59%|█████▉    | 942/1600 [2:11:24<1:03:03,  5.75s/it]
generating response:  59%|█████▉    | 943/1600 [2:11:32<1:11:56,  6.57s/it]
generating response:  59%|█████▉    | 944/1600 [2:11:40<1:16:16,  6.98s/it]
generating response:  59%|█████▉    | 945/1600 [2:11:42<59:33,  5.46s/it]  
generating response:  59%|█████▉    | 946/1600 [2:11:44<47:52,  4.39s/it]
generating response:  59%|█████▉    | 947/1600 [2:11:46<39:42,  3.65s/it]
generating response:  59%|█████▉    | 948/1600 [2:11:50<42:09,  3.88s/it]
generating response:  59%|█████▉    | 949/1600 [2:11:53<37:58,  3.50s/it]
generating response:  59%|█████▉    | 950/1600 [2:11:55<32:45,  3.02s/it]
generating response:  59%|█████▉    | 951/1600 [2:11:57<31:12,  2.88s/it]
generating response:  60%|█████▉    | 952/1600 [2:11:59<27:49,  2.58s/it]
generating response:  60%|█████▉    | 953/1600 [2:12:03<31:46,  2.95s/it]
generating response:  60%|█████▉    | 954/1600 [2:12:06<32:55,  3.06s/it]
generating response:  60%|█████▉    | 955/1600 [2:12:09<33:10,  3.09s/it]
generating response:  60%|█████▉    | 956/1600 [2:12:13<35:26,  3.30s/it]
generating response:  60%|█████▉    | 957/1600 [2:12:16<34:54,  3.26s/it]
generating response:  60%|█████▉    | 958/1600 [2:12:20<35:13,  3.29s/it]
generating response:  60%|█████▉    | 959/1600 [2:12:22<32:28,  3.04s/it]
generating response:  60%|██████    | 960/1600 [2:12:26<33:29,  3.14s/it]
generating response:  60%|██████    | 961/1600 [2:12:29<35:33,  3.34s/it]
generating response:  60%|██████    | 962/1600 [2:12:32<34:44,  3.27s/it]
generating response:  60%|██████    | 963/1600 [2:12:36<36:55,  3.48s/it]
generating response:  60%|██████    | 964/1600 [2:12:40<37:54,  3.58s/it]
generating response:  60%|██████    | 965/1600 [2:12:44<38:34,  3.64s/it]
generating response:  60%|██████    | 966/1600 [2:12:48<39:01,  3.69s/it]
generating response:  60%|██████    | 967/1600 [2:12:52<39:39,  3.76s/it]
generating response:  60%|██████    | 968/1600 [2:12:56<40:05,  3.81s/it]
generating response:  61%|██████    | 969/1600 [2:13:14<1:26:02,  8.18s/it]
generating response:  61%|██████    | 970/1600 [2:13:32<1:56:58, 11.14s/it]
generating response:  61%|██████    | 971/1600 [2:13:51<2:21:33, 13.50s/it]
generating response:  61%|██████    | 972/1600 [2:14:10<2:39:20, 15.22s/it]
generating response:  61%|██████    | 973/1600 [2:14:30<2:54:00, 16.65s/it]
generating response:  61%|██████    | 974/1600 [2:14:45<2:48:11, 16.12s/it]
generating response:  61%|██████    | 975/1600 [2:14:53<2:20:56, 13.53s/it]
generating response:  61%|██████    | 976/1600 [2:15:07<2:24:13, 13.87s/it]
generating response:  61%|██████    | 977/1600 [2:15:13<1:58:37, 11.42s/it]
generating response:  61%|██████    | 978/1600 [2:15:19<1:41:01,  9.75s/it]
generating response:  61%|██████    | 979/1600 [2:15:27<1:35:00,  9.18s/it]
generating response:  61%|██████▏   | 980/1600 [2:15:33<1:26:09,  8.34s/it]
generating response:  61%|██████▏   | 981/1600 [2:15:40<1:22:20,  7.98s/it]
generating response:  61%|██████▏   | 982/1600 [2:15:46<1:16:13,  7.40s/it]
generating response:  61%|██████▏   | 983/1600 [2:15:53<1:14:08,  7.21s/it]
generating response:  62%|██████▏   | 984/1600 [2:16:00<1:14:09,  7.22s/it]
generating response:  62%|██████▏   | 985/1600 [2:16:05<1:05:27,  6.39s/it]
generating response:  62%|██████▏   | 986/1600 [2:16:05<47:58,  4.69s/it]  
generating response:  62%|██████▏   | 987/1600 [2:16:10<47:07,  4.61s/it]
generating response:  62%|██████▏   | 988/1600 [2:16:13<43:18,  4.25s/it]
generating response:  62%|██████▏   | 989/1600 [2:16:17<40:38,  3.99s/it]
generating response:  62%|██████▏   | 990/1600 [2:16:21<42:15,  4.16s/it]
generating response:  62%|██████▏   | 991/1600 [2:16:26<43:31,  4.29s/it]
generating response:  62%|██████▏   | 992/1600 [2:16:32<48:54,  4.83s/it]
generating response:  62%|██████▏   | 993/1600 [2:16:36<45:24,  4.49s/it]
generating response:  62%|██████▏   | 994/1600 [2:16:39<41:37,  4.12s/it]
generating response:  62%|██████▏   | 995/1600 [2:16:42<39:47,  3.95s/it]
generating response:  62%|██████▏   | 996/1600 [2:16:45<36:11,  3.59s/it]
generating response:  62%|██████▏   | 997/1600 [2:16:46<27:57,  2.78s/it]
generating response:  62%|██████▏   | 998/1600 [2:16:47<22:11,  2.21s/it]
generating response:  62%|██████▏   | 999/1600 [2:16:49<22:42,  2.27s/it]
generating response:  62%|██████▎   | 1000/1600 [2:16:51<22:14,  2.22s/it]
generating response:  63%|██████▎   | 1001/1600 [2:16:52<17:41,  1.77s/it]
generating response:  63%|██████▎   | 1002/1600 [2:16:53<14:31,  1.46s/it]
generating response:  63%|██████▎   | 1003/1600 [2:16:54<12:18,  1.24s/it]
generating response:  63%|██████▎   | 1004/1600 [2:16:54<10:45,  1.08s/it]
generating response:  63%|██████▎   | 1005/1600 [2:16:55<09:39,  1.03it/s]
generating response:  63%|██████▎   | 1006/1600 [2:16:56<08:53,  1.11it/s]
generating response:  63%|██████▎   | 1007/1600 [2:16:57<08:21,  1.18it/s]
generating response:  63%|██████▎   | 1008/1600 [2:17:01<19:02,  1.93s/it]
generating response:  63%|██████▎   | 1009/1600 [2:17:06<27:09,  2.76s/it]
generating response:  63%|██████▎   | 1010/1600 [2:17:10<31:01,  3.16s/it]
generating response:  63%|██████▎   | 1011/1600 [2:17:15<37:25,  3.81s/it]
generating response:  63%|██████▎   | 1012/1600 [2:17:21<42:49,  4.37s/it]
generating response:  63%|██████▎   | 1013/1600 [2:17:25<42:42,  4.37s/it]
generating response:  63%|██████▎   | 1014/1600 [2:17:29<41:48,  4.28s/it]
generating response:  63%|██████▎   | 1015/1600 [2:17:34<42:17,  4.34s/it]
generating response:  64%|██████▎   | 1016/1600 [2:17:40<48:50,  5.02s/it]
generating response:  64%|██████▎   | 1017/1600 [2:17:50<1:03:29,  6.53s/it]
generating response:  64%|██████▎   | 1018/1600 [2:18:00<1:12:43,  7.50s/it]
generating response:  64%|██████▎   | 1019/1600 [2:18:10<1:20:05,  8.27s/it]
generating response:  64%|██████▍   | 1020/1600 [2:18:22<1:29:43,  9.28s/it]
generating response:  64%|██████▍   | 1021/1600 [2:18:34<1:37:40, 10.12s/it]
generating response:  64%|██████▍   | 1022/1600 [2:18:48<1:49:20, 11.35s/it]
generating response:  64%|██████▍   | 1023/1600 [2:19:02<1:55:57, 12.06s/it]
generating response:  64%|██████▍   | 1024/1600 [2:19:16<2:01:18, 12.64s/it]
generating response:  64%|██████▍   | 1025/1600 [2:19:25<1:51:20, 11.62s/it]
generating response:  64%|██████▍   | 1026/1600 [2:19:34<1:44:49, 10.96s/it]
generating response:  64%|██████▍   | 1027/1600 [2:19:44<1:39:44, 10.44s/it]
generating response:  64%|██████▍   | 1028/1600 [2:19:53<1:35:01,  9.97s/it]
generating response:  64%|██████▍   | 1029/1600 [2:20:02<1:32:09,  9.68s/it]
generating response:  64%|██████▍   | 1030/1600 [2:20:11<1:30:54,  9.57s/it]
generating response:  64%|██████▍   | 1031/1600 [2:20:21<1:32:21,  9.74s/it]
generating response:  64%|██████▍   | 1032/1600 [2:20:30<1:29:04,  9.41s/it]
generating response:  65%|██████▍   | 1033/1600 [2:20:37<1:22:50,  8.77s/it]
